"municipality","party","year","support"
2858,32,2011,0.092415871421
2859,32,2011,0.11186903138
2860,32,2011,0.067965023847
2861,32,2011,0.062049154165
2862,32,2011,0.11986531987
2863,32,2011,0.14077860794
2864,32,2011,0.051383399209
2865,32,2011,0.06867523261
2866,32,2011,0.073630136986
2867,32,2011,0.10563380282
2868,32,2011,0.11187845304
2869,32,2011,0.089804186361
2881,32,2011,0.042294322132
2882,32,2011,0.10182623132
2883,32,2011,0.093180635086
2884,32,2011,0.10981486178
2885,32,2011,0.084962913014
2886,32,2011,0.088888888889
2887,32,2011,0.067019400353
2888,32,2011,0.067725752508
2889,32,2011,0.094188376754
2890,32,2011,0.18009478673
2891,32,2011,0.075952995128
2892,32,2011,0.067965023847
2893,32,2011,0.067253803042
2894,32,2011,0.071525885559
2895,32,2011,0.040816326531
3201,32,2011,0.03644773358
3202,32,2011,0.049714751426
3203,32,2011,0.027159704636
3204,32,2011,0.039305998061
3211,32,2011,0.03046458492
3212,32,2011,0.043341133381
3213,32,2011,0.038437814499
3214,32,2011,0.027523977073
3215,32,2011,0.023146510335
3216,32,2011,0.026989119347
3217,32,2011,0.035967038294
3218,32,2011,0.052221800228
3219,32,2011,0.019695193435
3231,32,2011,0.030240767083
3232,32,2011,0.030782282009
3233,32,2011,0.033139369855
3234,32,2011,0.029978245875
3235,32,2011,0.028938559551
3236,32,2011,0.032035524542
3237,32,2011,0.028209419077
3238,32,2011,0.028578309384
3251,32,2011,0.02772132347
3252,32,2011,0.033320711852
3253,32,2011,0.023515805705
3254,32,2011,0.024284721784
3255,32,2011,0.02717177286
3256,32,2011,0.015093435553
3271,32,2011,0.051912651986
3272,32,2011,0.041509116881
3273,32,2011,0.044465505667
3274,32,2011,0.058111860373
3275,32,2011,0.046287738755
3276,32,2011,0.048188653452
3291,32,2011,0.096322737832
3292,32,2011,0.052445688391
3293,32,2011,0.047939955286
3294,32,2011,0.071347861178
3295,32,2011,0.046298086217
3296,32,2011,0.04306912776
3297,32,2011,0.053716798384
3298,32,2011,0.046903028385
3311,32,2011,0.046397840391
3312,32,2011,0.046918835252
3313,32,2011,0.047206866453
3315,32,2011,0.03843039093
3316,32,2011,0.064243448859
3338,32,2011,0.02665142053
3339,32,2011,0.048521103357
3340,32,2011,0.046949259342
3341,32,2011,0.038781770377
3342,32,2011,0.05173992674
3352,32,2011,0.046698564593
3359,32,2011,0.046568842808
3360,32,2011,0.035489641641
3372,32,2011,0.05751920966
3374,32,2011,0.035591589941
3375,32,2011,0.044385026738
3378,32,2011,0.03513681592
3379,32,2011,0.046057022981
3392,32,2011,0.039273369126
3393,32,2011,0.026751592357
3394,32,2011,0.017483740122
3395,32,2011,0.032745726496
3401,32,2011,0.033670994436
3402,32,2011,0.030481335005
3405,32,2011,0.043913603204
3407,32,2011,0.04749661705
3408,32,2011,0.045710577547
3422,32,2011,0.03310323188
3423,32,2011,0.038282768529
3424,32,2011,0.030381999619
3426,32,2011,0.040635020764
3427,32,2011,0.039774283027
3441,32,2011,0.025562246528
3442,32,2011,0.029816788409
3443,32,2011,0.039399800349
3444,32,2011,0.035153167372
3501,32,2011,0.33189655172
3502,32,2011,0.07650273224
3503,32,2011,0.25142857143
3504,32,2011,0.24409448819
3505,32,2011,0.23695652174
3506,32,2011,0.18817339013
3511,32,2011,0.30409356725
3512,32,2011,0.1775147929
3513,32,2011,0.25912838634
3514,32,2011,0.25316455696
3515,32,2011,0.24438202247
3521,32,2011,0.2150997151
3522,32,2011,0.27497527201
3531,32,2011,0.17716535433
3532,32,2011,0.19672131148
3533,32,2011,0.34736842105
3534,32,2011,0.15942028986
3536,32,2011,0.14355231144
3538,32,2011,0.22869955157
3539,32,2011,0.20836189171
3540,32,2011,0.26543209877
3541,32,2011,0.29943502825
3551,32,2011,0.038925438596
3561,32,2011,0.058823529412
3572,32,2011,0.12836767036
3575,32,2011,0.18252933507
3581,32,2011,0.16449814126
3582,32,2011,0.23019431988
3598,32,2011,0
3603,32,2011,0.21160609613
3611,32,2011,0.10373443983
3612,32,2011,0.13320586361
3616,32,2011,0.29001584786
3617,32,2011,0.20033388982
3618,32,2011,0.11925976696
3619,32,2011,0.15352592406
3631,32,2011,0.24411134904
3633,32,2011,0.30260869565
3634,32,2011,0.21237864078
3635,32,2011,0.27894736842
3636,32,2011,0.22093023256
3637,32,2011,0.30565371025
3638,32,2011,0.19358741682
3640,32,2011,0.31134173462
3661,32,2011,0.24982357092
3662,32,2011,0.35604395604
3663,32,2011,0.29131985731
3668,32,2011,0.25122161541
3669,32,2011,0.58823529412
3670,32,2011,0.478125
3671,32,2011,0.27464788732
3672,32,2011,0.44141252006
3681,32,2011,0.35691318328
3691,32,2011,0.82142857143
3693,32,2011,0.41218637993
3694,32,2011,0.34988452656
3695,32,2011,0.52312138728
3701,32,2011,0.4049247606
3703,32,2011,0.41836734694
3705,32,2011,0.53767123288
3707,32,2011,0.33333333333
3708,32,2011,0.67716535433
3711,32,2011,0.27956989247
3712,32,2011,0.39103554869
3713,32,2011,0.48571428571
3721,32,2011,0.14567792892
3722,32,2011,0.15919612795
3723,32,2011,0.23081841432
3731,32,2011,0.31540162122
3732,32,2011,0.23468152095
3733,32,2011,0.18577777778
3734,32,2011,0.20502645503
3741,32,2011,0.40147058824
3742,32,2011,0.30285714286
3743,32,2011,0.32220039293
3744,32,2011,0.39453125
3745,32,2011,0.446875
3746,32,2011,0.25573921028
3752,32,2011,0.2700729927
3761,32,2011,0.37471264368
3762,32,2011,0.4316362472
3763,32,2011,0.3016372796
3764,32,2011,0.36344969199
3781,32,2011,0.14832535885
3782,32,2011,0.19287634409
3783,32,2011,0.16231884058
3784,32,2011,0.21428571429
3785,32,2011,0.27252985885
3786,32,2011,0.22071181414
3787,32,2011,0.12259059368
3788,32,2011,0.26746166951
3789,32,2011,0.21454112038
3790,32,2011,0.14708520179
3791,32,2011,0.20633934121
3792,32,2011,0.23540063377
3801,32,2011,0.17037037037
3803,32,2011,0.3
3804,32,2011,0.066147859922
3805,32,2011,0.025352112676
3806,32,2011,0.37333333333
3808,32,2011,0.15909090909
3810,32,2011,0.12096774194
3811,32,2011,0.061538461538
3821,32,2011,0.11658653846
3822,32,2011,0.12994772218
3823,32,2011,0.19912472648
3831,32,2011,0.15473441109
3832,32,2011,0.1141439206
3833,32,2011,0.014184397163
3834,32,2011,0.055293005671
3835,32,2011,0.14355828221
3836,32,2011,0.033816425121
3847,32,2011,0.23956565999
3851,32,2011,0.23494999056
3861,32,2011,0.26463963964
3862,32,2011,0.38028169014
3863,32,2011,0.27909669948
3871,32,2011,0.24262397991
3881,32,2011,0.19335347432
3882,32,2011,0.2201426025
3883,32,2011,0.20331186753
3891,32,2011,0.23245002325
3893,32,2011,0.26080246914
3901,32,2011,0.18236970841
3911,32,2011,0.20230473752
3921,32,2011,0.28837998304
3926,32,2011,0.21815889029
3932,32,2011,0.36538461538
3941,32,2011,0.24653579677
3945,32,2011,0.19360234163
3946,32,2011,0.18015503876
3947,32,2011,0.22863534676
3951,32,2011,0.18403361345
3952,32,2011,0.1849082257
3953,32,2011,0.22057388249
3954,32,2011,0.19202982988
3955,32,2011,0.18345257751
3961,32,2011,0.22298349424
3962,32,2011,0.23698781838
3972,32,2011,0.26873126873
3981,32,2011,0.096688237533
3982,32,2011,0.08729968907
3983,32,2011,0.092088197147
3985,32,2011,0.059756920999
3986,32,2011,0.10514865845
3987,32,2011,0.080377189044
4001,32,2011,0.048855425114
4002,32,2011,0.078004856333
4003,32,2011,0.061905822935
4004,32,2011,0.084400465658
4005,32,2011,0.057672179192
4006,32,2011,0.081411468179
4007,32,2011,0.044950213371
4008,32,2011,0.061559591027
4009,32,2011,0.084899939357
4010,32,2011,0.071231758343
4012,32,2011,0.047196299168
4013,32,2011,0.067244637101
4021,32,2011,0.034675094256
4022,32,2011,0.061116844399
4023,32,2011,0.11505536794
4024,32,2011,0.071003660769
4026,32,2011,0.027299733661
4027,32,2011,0.066953520261
4028,32,2011,0.055598307041
4029,32,2011,0.054500889124
4030,32,2011,0.049566294919
4031,32,2011,0.075524833589
4032,32,2011,0.055386949924
4033,32,2011,0.064932249322
4034,32,2011,0.06609039269
4035,32,2011,0.084082438062
4037,32,2011,0.076335536895
4038,32,2011,0.056582739681
4039,32,2011,0.065962027794
4040,32,2011,0.064467005076
4041,32,2011,0.050898596353
4042,32,2011,0.040218664584
4044,32,2011,0.047965208558
4045,32,2011,0.044515921518
4046,32,2011,0.090303786933
4047,32,2011,0.045606457916
4048,32,2011,0.064700982842
4049,32,2011,0.069066354743
4061,32,2011,0.085247747748
4062,32,2011,0.061270271533
4063,32,2011,0.058079712391
4064,32,2011,0.086349060925
4065,32,2011,0.042906686023
4066,32,2011,0.078153988868
4067,32,2011,0.066863905325
4068,32,2011,0.067998914911
4071,32,2011,0.064721369022
4072,32,2011,0.049304102611
4073,32,2011,0.066058321762
4074,32,2011,0.062248685431
4075,32,2011,0.076214503638
4076,32,2011,0.077959325569
4077,32,2011,0.072624028691
4078,32,2011,0.055132227701
4079,32,2011,0.065314966723
4080,32,2011,0.058257059819
4081,32,2011,0.069781708502
4082,32,2011,0.047619965683
4083,32,2011,0.060714989167
4084,32,2011,0.068661971831
4091,32,2011,0.078100705657
4092,32,2011,0.075054985337
4093,32,2011,0.10024449878
4094,32,2011,0.041861918151
4095,32,2011,0.050183863292
4096,32,2011,0.071874071874
4097,32,2011,0.088827203331
4099,32,2011,0.057177989548
4100,32,2011,0.087685084868
4104,32,2011,0.088238380023
4105,32,2011,0.074230537115
4106,32,2011,0.082261029412
4107,32,2011,0.048873692679
4110,32,2011,0.056073264781
4111,32,2011,0.070554355652
4112,32,2011,0.12385039853
4113,32,2011,0.067319461444
4114,32,2011,0.061067111296
4117,32,2011,0.082431102362
4120,32,2011,0.075267175573
4121,32,2011,0.06247431155
4122,32,2011,0.086152032999
4123,32,2011,0.046499367356
4124,32,2011,0.056883061958
4125,32,2011,0.07204264099
4131,32,2011,0.061496303849
4132,32,2011,0.055645306049
4133,32,2011,0.032673267327
4134,32,2011,0.02850391375
4135,32,2011,0.059676129548
4136,32,2011,0.066000713521
4137,32,2011,0.062077702703
4138,32,2011,0.036551724138
4139,32,2011,0.064049466254
4140,32,2011,0.058396841429
4141,32,2011,0.049473640411
4142,32,2011,0.090815802976
4143,32,2011,0.061809726797
4144,32,2011,0.051312785388
4145,32,2011,0.049496013239
4146,32,2011,0.057347368421
4147,32,2011,0.079260651629
4161,32,2011,0.10432766615
4163,32,2011,0.06088295178
4164,32,2011,0.038525963149
4165,32,2011,0.065529010239
4166,32,2011,0.079395342503
4167,32,2011,0.070891514501
4169,32,2011,0.050944809789
4170,32,2011,0.06311513826
4172,32,2011,0.10767326733
4173,32,2011,0.098619993268
4175,32,2011,0.052583447645
4176,32,2011,0.0466562986
4177,32,2011,0.077433104428
4179,32,2011,0.050372654845
4181,32,2011,0.083320257336
4182,32,2011,0.059210526316
4183,32,2011,0.071939736347
4184,32,2011,0.070538243626
4191,32,2011,0.061714285714
4192,32,2011,0.047546979443
4193,32,2011,0.085214626391
4194,32,2011,0.077807486631
4195,32,2011,0.095433166439
4196,32,2011,0.088170865279
4197,32,2011,0.066562009419
4198,32,2011,0.066908161091
4199,32,2011,0.058650162098
4200,32,2011,0.064050104384
4201,32,2011,0.038610511865
4202,32,2011,0.099890829694
4203,32,2011,0.064706737056
4204,32,2011,0.056635409551
4205,32,2011,0.062270334691
4206,32,2011,0.07163803938
4207,32,2011,0.064920755996
4208,32,2011,0.075951997506
4209,32,2011,0.057955892815
4210,32,2011,0.046097701517
4221,32,2011,0.049851190476
4222,32,2011,0.078402366864
4223,32,2011,0.06556372549
4224,32,2011,0.072099747018
4226,32,2011,0.094637223975
4227,32,2011,0.14527363184
4228,32,2011,0.053094202255
4229,32,2011,0.06616188931
4230,32,2011,0.064649243466
4231,32,2011,0.066931479643
4232,32,2011,0.076137418756
4233,32,2011,0.091700819672
4234,32,2011,0.056563011457
4235,32,2011,0.057718380786
4236,32,2011,0.052183313133
4237,32,2011,0.060630299152
4238,32,2011,0.081780538302
4239,32,2011,0.061013137649
4240,32,2011,0.060595915634
4251,32,2011,0.061088295688
4252,32,2011,0.079910606427
4253,32,2011,0.095036422158
4254,32,2011,0.071829762594
4255,32,2011,0.099518941672
4256,32,2011,0.056094929881
4257,32,2011,0.10457220462
4258,32,2011,0.059750226417
4259,32,2011,0.13062098501
4260,32,2011,0.045951859956
4261,32,2011,0.066717019134
4262,32,2011,0.081767955801
4263,32,2011,0.0747490498
4264,32,2011,0.068565109207
4271,32,2011,0.065748533537
4272,32,2011,0.06962785114
4273,32,2011,0.080675868634
4274,32,2011,0.098843435425
4275,32,2011,0.096031357178
4276,32,2011,0.079000448229
4277,32,2011,0.040620957309
4279,32,2011,0.092869127517
4280,32,2011,0.07901706137
4281,32,2011,0.058557831908
4282,32,2011,0.077107047711
4283,32,2011,0.062148116068
4284,32,2011,0.096903669725
4285,32,2011,0.080585464334
4286,32,2011,0.060161061108
4287,32,2011,0.062766732591
4288,32,2011,0.10690423163
4289,32,2011,0.062518178863
4301,32,2011,0.058639562158
4302,32,2011,0.054509415263
4303,32,2011,0.03972775024
4304,32,2011,0.04899843622
4305,32,2011,0.041903409091
4306,32,2011,0.056657223796
4307,32,2011,0.040696249081
4308,32,2011,0.04356846473
4309,32,2011,0.040148494431
4310,32,2011,0.048289738431
4311,32,2011,0.036013400335
4312,32,2011,0.041964608162
4313,32,2011,0.041217718488
4314,32,2011,0.048595292331
4315,32,2011,0.060901339829
4316,32,2011,0.052698682533
4317,32,2011,0.058702368692
4318,32,2011,0.063248308173
4319,32,2011,0.039373088685
4320,32,2011,0.040701881331
4322,32,2011,0.083373034778
4323,32,2011,0.046537741734
4401,32,2011,0.036178934236
4406,32,2011,0.032304379038
4411,32,2011,0.053692905734
4416,32,2011,0.055260831123
4421,32,2011,0.056020455602
4426,32,2011,0.045066413662
4431,32,2011,0.040705308573
4436,32,2011,0.049313745776
4441,32,2011,0.051797040169
4446,32,2011,0.026041666667
4451,32,2011,0.055712669683
4461,32,2011,0.043530113298
4471,32,2011,0.039508928571
4476,32,2011,0.052127022169
4486,32,2011,0.048911422607
4495,32,2011,0.049961568025
4501,32,2011,0.06108770586
4506,32,2011,0.056884724778
4511,32,2011,0.039341917024
4536,32,2011,0.082934131737
4545,32,2011,0.057909343201
4546,32,2011,0.063340304751
4551,32,2011,0.051187150838
4561,32,2011,0.055541136777
4566,32,2011,0.039989667966
4571,32,2011,0.061398082277
4590,32,2011,0.077841203944
4591,32,2011,0.041818623876
4601,32,2011,0.11197578902
4606,32,2011,0.053809897879
4611,32,2011,0.0664034458
4616,32,2011,0.055935613682
4621,32,2011,0.049763779528
4641,32,2011,0.047531512605
4643,32,2011,0.053757961783
4646,32,2011,0.060948977566
4651,32,2011,0.055374592834
4656,32,2011,0.06634746922
4666,32,2011,0.056924180818
4671,32,2011,0.043497068153
4681,32,2011,0.051470588235
4683,32,2011,0.048178137652
4691,32,2011,0.04126984127
4696,32,2011,0.045185957595
4701,32,2011,0.055805580558
4711,32,2011,0.06669535284
4716,32,2011,0.074503311258
4721,32,2011,0.027057497182
4723,32,2011,0.037013801757
4724,32,2011,0.034865702479
4726,32,2011,0.028739282312
4741,32,2011,0.066876122083
4746,32,2011,0.046215673141
4751,32,2011,0.054397098821
4756,32,2011,0.058513750731
4761,32,2011,0.042349846559
4776,32,2011,0.061015561016
4781,32,2011,0.062622070313
4786,32,2011,0.05620005156
4791,32,2011,0.031161473088
4801,32,2011,0.035116153431
4806,32,2011,0.046554364472
4811,32,2011,0.055287406757
4816,32,2011,0.048540706605
4821,32,2011,0.038881491345
4826,32,2011,0.053908355795
4831,32,2011,0.068526088002
4841,32,2011,0.064662054284
4846,32,2011,0.033826638478
4851,32,2011,0.094915254237
4864,32,2011,0.05968503937
4871,32,2011,0.055652782639
4881,32,2011,0.047566776436
4891,32,2011,0.049114081442
4901,32,2011,0.10415122313
4911,32,2011,0.060324825986
4921,32,2011,0.044608879493
4941,32,2011,0.075341185268
4946,32,2011,0.038550429879
4951,32,2011,0.06843025798
5401,32,2011,0.003519749707
5402,32,2011,0.009592504462
5403,32,2011,0.008893280632
5404,32,2011,0.017057569296
5405,32,2011,0.01187694704
5406,32,2011,0.012250332889
5407,32,2011,0.002096680256
5408,32,2011,0.004319654428
5409,32,2011,0.011731113252
5410,32,2011,0.015866873065
5411,32,2011,0.014057595196
5412,32,2011,0.001379310345
5413,32,2011,0.009429153925
5414,32,2011,0.007951508831
5415,32,2011,0.000917290934
5421,32,2011,0.006817844968
5422,32,2011,0.014962052765
5423,32,2011,0.014330653618
5424,32,2011,0.002971768202
5425,32,2011,0.004882658686
5426,32,2011,0.000968523002
5427,32,2011,0.001961265016
5428,32,2011,0.007859118032
5429,32,2011,0.043148411569
5430,32,2011,0.001723147616
5431,32,2011,0.012311901505
5432,32,2011,0
5434,32,2011,0.009336361342
5435,32,2011,0.001213224143
5436,32,2011,0.003610108303
5437,32,2011,0.013452914798
5451,32,2011,0.013515740893
5456,32,2011,0.021416803954
5458,32,2011,0.024034334764
5464,32,2011,0.024583600256
5471,32,2011,0.010215053763
5472,32,2011,0.024630541872
5473,32,2011,0.000244021474
5474,32,2011,0.004535147392
5475,32,2011,0
5476,32,2011,0.003072196621
5477,32,2011,0.008136094675
5478,32,2011,0.008975928193
5479,32,2011,0.002915451895
5480,32,2011,0.021800281294
5481,32,2011,0
5482,32,2011,0.025736665423
5483,32,2011,0.011592434411
5484,32,2011,0.009302325581
5485,32,2011,0.009571558797
5486,32,2011,0.011309181522
5487,32,2011,0.012935323383
5488,32,2011,0
5489,32,2011,0.009596928983
5490,32,2011,0.011282051282
5491,32,2011,0.038804404824
5492,32,2011,0.003426728482
5493,32,2011,0.002686366689
5494,32,2011,0.004901960784
5495,32,2011,0.006691389874
5496,32,2011,0.010205659502
5497,32,2011,0.007545931759
5498,32,2011,0.007663248786
5499,32,2011,0.007815407518
5500,32,2011,0.000816326531
5501,32,2011,0.006890960681
5503,32,2011,0.006262743956
5511,32,2011,0.012567998499
5512,32,2011,0.005755110141
5513,32,2011,0.000558971492
5514,32,2011,0.005218298835
5515,32,2011,0.004927536232
5516,32,2011,0.012747090338
5518,32,2011,0.003326440708
5520,32,2011,0.008504143044
5521,32,2011,0.001935067727
5522,32,2011,0.006500956023
5523,32,2011,0.017143426692
5527,32,2011,0.000198373339
5529,32,2011,0.015058179329
5530,32,2011,0.007104795737
5531,32,2011,0.000555555556
5533,32,2011,0.003351955307
5534,32,2011,0.003058103976
5535,32,2011,0.00176730486
5537,32,2011,0.007712701856
5539,32,2011,0.001982160555
5540,32,2011,0.0139415268
5541,32,2011,0.001358959425
5551,32,2011,0.000709975151
5552,32,2011,0.013896931094
5553,32,2011,0.0081232493
5554,32,2011,0.012743125419
5555,32,2011,0.008480104371
5556,32,2011,0
5557,32,2011,0.001351351351
5559,32,2011,0.013882863341
5560,32,2011,0
5561,32,2011,0.005054460027
5562,32,2011,0.001607717042
5563,32,2011,0
5564,32,2011,0
5565,32,2011,0.000435919791
5566,32,2011,0.000599520384
5568,32,2011,0.007694101189
5571,32,2011,0.001744765703
5581,32,2011,0.00942215194
5582,32,2011,0.004499503302
5583,32,2011,0.011201120112
5584,32,2011,0.010463162947
5585,32,2011,0.003530657879
5586,32,2011,0.004867492282
5587,32,2011,0.011285154859
5588,32,2011,0.004242424242
5589,32,2011,0.008763462711
5590,32,2011,0.00741088293
5591,32,2011,0.003743794254
5592,32,2011,0.005865695793
5601,32,2011,0.012592529567
5604,32,2011,0.007704622774
5606,32,2011,0.00801301858
5607,32,2011,0.007263094933
5609,32,2011,0.018359375
5610,32,2011,0.002101723413
5611,32,2011,0.009393188498
5613,32,2011,0.005129440925
5621,32,2011,0.019341563786
5622,32,2011,0.005112072355
5623,32,2011,0.00269541779
5624,32,2011,0.005973051813
5625,32,2011,0.001699235344
5627,32,2011,0.005026061057
5628,32,2011,0
5629,32,2011,0.0294599018
5631,32,2011,0.005409791723
5632,32,2011,0.014599661903
5633,32,2011,0.006434552666
5634,32,2011,0.007603041216
5635,32,2011,0.005978784957
5636,32,2011,0.007416804919
5637,32,2011,0.002359108781
5638,32,2011,0.007398273736
5639,32,2011,0.021618771421
5640,32,2011,0.014111006585
5642,32,2011,0.009574627238
5643,32,2011,0.009120039438
5644,32,2011,0.004675324675
5645,32,2011,0.002769230769
5646,32,2011,0.008735338862
5648,32,2011,0.015157353886
5649,32,2011,0.006507874528
5650,32,2011,0.00178412132
5651,32,2011,0.00152578578
5652,32,2011,0.017985611511
5653,32,2011,0.00066830029
5654,32,2011,0.036450662739
5655,32,2011,0.011330194232
5661,32,2011,0.000632911392
5662,32,2011,0
5663,32,2011,0
5665,32,2011,0
5666,32,2011,0.046228710462
5668,32,2011,0.007246376812
5669,32,2011,0.023593466425
5671,32,2011,0.005598320504
5672,32,2011,0.044151820294
5673,32,2011,0.000624609619
5674,32,2011,0.002049180328
5675,32,2011,0.006382224323
5678,32,2011,0.006466416354
5680,32,2011,0
5683,32,2011,0.024128686327
5684,32,2011,0.005847953216
5686,32,2011,0.007042253521
5688,32,2011,0.042824074074
5690,32,2011,0.034528552457
5692,32,2011,0.006972477064
5693,32,2011,0.020457462067
5701,32,2011,0.00843373494
5702,32,2011,0.011479073547
5703,32,2011,0.008285163776
5704,32,2011,0.003692875827
5705,32,2011,0.008070175439
5706,32,2011,0.027736867943
5707,32,2011,0.013888888889
5708,32,2011,0.001648804617
5709,32,2011,0.007327796776
5710,32,2011,0.011111111111
5711,32,2011,0.012298470442
5712,32,2011,0.01729216152
5713,32,2011,0.012236336091
5714,32,2011,0.017259305469
5715,32,2011,0.010562621255
5716,32,2011,0.001096250822
5717,32,2011,0.015005576397
5718,32,2011,0.003444712367
5719,32,2011,0.009343936382
5720,32,2011,0.012453874539
5721,32,2011,0.00926923906
5722,32,2011,0.039913700108
5723,32,2011,0.007275027677
5724,32,2011,0.009366306028
5725,32,2011,0.012916693848
5726,32,2011,0.025017701204
5727,32,2011,0.009347181009
5728,32,2011,0.019764348157
5729,32,2011,0.004132231405
5730,32,2011,0.018283469326
5731,32,2011,0.024518061014
5732,32,2011,0.001744693225
5741,32,2011,0.013513513514
5742,32,2011,0.002375296912
5743,32,2011,0.007903981265
5744,32,2011,0.009838810969
5745,32,2011,0.005688505296
5746,32,2011,0.002701080432
5747,32,2011,0
5748,32,2011,0.003142677561
5749,32,2011,0.001096920787
5750,32,2011,0.000962463908
5751,32,2011,0.001485884101
5752,32,2011,0.002958579882
5754,32,2011,0.003210272873
5755,32,2011,0.031738512553
5756,32,2011,0.007936507937
5757,32,2011,0.004103504876
5758,32,2011,0.002125398512
5759,32,2011,0.02252559727
5760,32,2011,0.004360465116
5761,32,2011,0.000388802488
5762,32,2011,0
5763,32,2011,0.002591512796
5764,32,2011,0.005859529654
5765,32,2011,0.000934288384
5766,32,2011,0.013835877863
5782,32,2011,0.010318331504
5785,32,2011,0.002424242424
5788,32,2011,0.000554323725
5789,32,2011,0.00167879127
5790,32,2011,0.006227466404
5791,32,2011,0.008467400508
5792,32,2011,0.008783487044
5798,32,2011,0.000529380625
5799,32,2011,0.005641579642
5803,32,2011,0.015075376884
5804,32,2011,0.009534583064
5805,32,2011,0.006420686926
5812,32,2011,0
5813,32,2011,0.010071942446
5816,32,2011,0.009673258813
5817,32,2011,0.006168759639
5819,32,2011,0.020571428571
5821,32,2011,0.007692307692
5822,32,2011,0.009268655707
5827,32,2011,0.068484848485
5828,32,2011,0.005141388175
5830,32,2011,0.028846153846
5831,32,2011,0.010066617321
5841,32,2011,0.008799211105
5842,32,2011,0.002110595188
5843,32,2011,0.001069518717
5851,32,2011,0.00236294896
5852,32,2011,0
5853,32,2011,0.027450980392
5854,32,2011,0.001435750179
5855,32,2011,0.001699957501
5856,32,2011,0.013939595088
5857,32,2011,0.002591706539
5858,32,2011,0.002549936252
5859,32,2011,0.009031610637
5860,32,2011,0.001550387597
5861,32,2011,0.005251794363
5862,32,2011,0
5863,32,2011,0.004971590909
5871,32,2011,0.011331444759
5872,32,2011,0.004438700978
5873,32,2011,0.004514187446
5881,32,2011,0.016925353877
5882,32,2011,0.010632459871
5883,32,2011,0.011657374557
5884,32,2011,0.005460336721
5885,32,2011,0.008282364934
5886,32,2011,0.009238087729
5888,32,2011,0.02052692415
5889,32,2011,0.015629231305
5890,32,2011,0.009048571884
5891,32,2011,0.006919457515
5902,32,2011,0.000633312223
5903,32,2011,0
5904,32,2011,0.001869158879
5905,32,2011,0.00704845815
5907,32,2011,0.001800180018
5908,32,2011,0
5909,32,2011,0.010948905109
5910,32,2011,0.001758241758
5911,32,2011,0.003835091083
5912,32,2011,0.00553709856
5913,32,2011,0.022879177378
5914,32,2011,0.001206272618
5915,32,2011,0.008075370121
5919,32,2011,0.004149377593
5921,32,2011,0.014469453376
5922,32,2011,0.001445086705
5923,32,2011,0.024539877301
5924,32,2011,0.012002526848
5925,32,2011,0.000604229607
5926,32,2011,0.013953488372
5928,32,2011,0.003300330033
5929,32,2011,0.00884173298
5930,32,2011,0
5931,32,2011,0.001038421599
5932,32,2011,0.002092050209
5933,32,2011,0.006109979633
5934,32,2011,0.001120448179
5935,32,2011,0
5937,32,2011,0.025469168901
5938,32,2011,0.004311731125
5939,32,2011,0.010859519409
6002,32,2011,0.004759715499
6004,32,2011,0.000709723208
6007,32,2011,0.003806096675
6008,32,2011,0.000606612072
6009,32,2011,0
6010,32,2011,0.007016371534
6011,32,2011,0
6021,32,2011,0.005073477957
6022,32,2011,0.006601386291
6023,32,2011,0.004001215559
6024,32,2011,0.002849783526
6025,32,2011,0.002226640159
6031,32,2011,0.008313539192
6032,32,2011,0
6033,32,2011,0.000400641026
6034,32,2011,0.00171854115
6035,32,2011,0.011811023622
6036,32,2011,0.003621730382
6052,32,2011,0.007705479452
6054,32,2011,0
6055,32,2011,0
6056,32,2011,0.009632751355
6057,32,2011,0.010960906102
6058,32,2011,0
6061,32,2011,0.001180637544
6064,32,2011,0
6073,32,2011,0.009523809524
6074,32,2011,0.008259212198
6075,32,2011,0.009762900976
6076,32,2011,0.013630168105
6081,32,2011,0.001769911504
6082,32,2011,0.003366174056
6083,32,2011,0.007237984945
6084,32,2011,0.009347507331
6087,32,2011,0.002819283902
6089,32,2011,0.005275498242
6090,32,2011,0.003977968176
6101,32,2011,0.00251572327
6102,32,2011,0.003481288077
6104,32,2011,0.004634994206
6109,32,2011,0.034482758621
6110,32,2011,0.004473195238
6111,32,2011,0.004992199688
6112,32,2011,0
6113,32,2011,0.003267973856
6116,32,2011,0.006748709805
6117,32,2011,0.001259445844
6118,32,2011,0.00215285253
6119,32,2011,0.002923319092
6131,32,2011,0.002313284865
6132,32,2011,0.000806885422
6133,32,2011,0.008086766245
6134,32,2011,0.000598444045
6135,32,2011,0.010602742883
6136,32,2011,0.003285776048
6137,32,2011,0.008422056253
6139,32,2011,0.009321669296
6140,32,2011,0.006094282129
6141,32,2011,0.007115489874
6142,32,2011,0
6151,32,2011,0.005847953216
6152,32,2011,0.008731124311
6153,32,2011,0.006250392613
6154,32,2011,0.005217976772
6155,32,2011,0.012444001991
6156,32,2011,0.004836649024
6157,32,2011,0.005634390651
6158,32,2011,0.007908950617
6159,32,2011,0.007648183556
6172,32,2011,0
6173,32,2011,0.006904487917
6177,32,2011,0.000762195122
6181,32,2011,0
6191,32,2011,0.003537735849
6192,32,2011,0
6193,32,2011,0.006690279418
6194,32,2011,0.001084598698
6195,32,2011,0.001964636542
6197,32,2011,0.008493771234
6198,32,2011,0.001675041876
6199,32,2011,0.006776034237
6201,32,2011,0
6202,32,2011,0.000439947206
6203,32,2011,0.003153330706
